geom_id,current_year,policy_scenario,income_v,age_v,dep_v,literacy_v,sanitation_v,drinking_water_v,solid_waste_v,hygiene_v,congestion_v,wall_material_v,roof_material_v,toilet_facility_v,disease_risk,policy_reduction,infection_probability,pre_existing_cases,incident_cases_baseline,incident_cases_flood,flood_aggravated_pre_existing_cases,incident_cases,flood_driven_cases,total_disease_events,active_cases,recovered_cases,cumulative_incident_cases,cumulative_disease_events,cumulative_flood_burden,ead_total,ead_baseline,ead_climate_change,exposed_population_fraction,vuln_exposure_fraction
PAKr102_floodplain,2000,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5250000357627869,0.2280000001192093,0.6399998664855957,0.625,0.847000002861023,0.312999963760376,0.3190000057220459,0.3740000426769256,0.4676245152950287,0.0,0.0374099649488925,0,5968,0,0,5968,0,5968,5968,0,5968,5968,0,873962739.7294922,874000000.0,0.0,0.0,0.0
PAKr102_floodplain,2001,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5100001096725464,0.2159999907016754,0.6299999952316284,0.6100001335144043,0.846000075340271,0.3109999597072601,0.3169999718666076,0.3640000522136688,0.461474597454071,0.0,0.0369179658591747,5968,5739,0,0,5739,0,5739,8769,2938,11707,11707,0,875196103.9672852,874000000.0,1196103.9672851562,0.0,0.0
PAKr102_floodplain,2002,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.4950000941753387,0.2040000110864639,0.6200000047683716,0.5950000882148743,0.8450002670288086,0.3089999854564667,0.3149999976158142,0.3540000915527344,0.4553245902061462,0.0,0.0364259630441665,8769,5491,0,0,5491,0,5491,9864,4396,17198,17198,0,876494661.3413086,874000000.0,2494661.3413085938,0.0,0.0
PAKr102_floodplain,2003,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5326144695281982,0.2318762093782425,0.637691855430603,0.6270760297775269,0.8439998626708984,0.3069999516010284,0.312999963760376,0.3772302567958832,0.4680604040622711,0.0,0.0985056906938552,9864,5678,9341,169,15019,9510,15188,21043,3840,32217,32386,9510,877705994.1643066,874000000.0,3705994.1643066406,0.5444898109783658,0.5717720040045802
PAKr102_floodplain,2004,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5176145434379578,0.2198762446641922,0.6276918053627014,0.6120761036872864,0.8429999947547913,0.3050000071525574,0.3109999597072601,0.3672302663326263,0.4619103968143463,0.0,0.036952830851078,21043,5168,0,0,5168,0,5168,15750,10461,37385,37554,9510,878845648.5541992,874000000.0,4845648.554199219,0.0,0.0
PAKr102_floodplain,2005,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5026145577430725,0.2078762352466583,0.6176918745040894,0.5970762372016907,0.8420000672340393,0.3029999732971191,0.3089999854564667,0.3572302460670471,0.4557603895664215,0.0,0.0364608280360698,15750,5161,0,0,5161,0,5161,13043,7868,42546,42715,9510,879972204.8071289,874000000.0,5972204.807128906,0.0,0.0
PAKr102_floodplain,2006,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.4876146018505096,0.1958762556314468,0.6076918244361877,0.5820761322975159,0.8410000801086426,0.3009999394416809,0.3069999516010284,0.3472302854061126,0.4496104419231415,0.0,0.0359688363969326,13043,5385,0,0,5385,0,5385,11926,6502,47931,48100,9510,881481666.9157715,874000000.0,7481666.915771484,0.0,0.0
PAKr102_floodplain,2007,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5291135311126709,0.2266965210437774,0.6274282336235046,0.6176278591156006,0.8400000929832458,0.2989999949932098,0.3050000071525574,0.3729138076305389,0.4637406170368194,0.0,0.1106493398547172,11926,5466,10941,243,16407,11184,16650,23913,4420,64338,64750,20694,882568515.6101074,874000000.0,8568515.610107422,0.5864928482720047,0.6288962354102142
PAKr102_floodplain,2008,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5141136050224304,0.2146965414285659,0.6174281239509583,0.6026279926300049,0.8390001654624939,0.296999990940094,0.3029999732971191,0.3629138469696045,0.4575906097888946,0.0,0.03660723939538,23913,4835,0,0,4835,0,4835,16888,11860,69173,69585,20694,884139703.4545898,874000000.0,10139703.454589844,0.0,0.0
PAKr102_floodplain,2009,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.4991135895252228,0.2026965320110321,0.607428252696991,0.5876279473304749,0.8380001783370972,0.2949999868869781,0.3009999394416809,0.3529138267040252,0.4514405727386474,0.0,0.036115251481533,16888,5238,0,0,5238,0,5238,13623,8503,74411,74823,20694,885682983.0085449,874000000.0,11682983.008544922,0.0,0.0
PAKr102_floodplain,2010,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.55005943775177,0.2406766265630722,0.6321366429328918,0.6316321492195129,0.8370000720024109,0.2929999530315399,0.2989999949932098,0.3845638930797577,0.4689617156982422,0.0,0.1395372748374939,13623,5489,14949,445,20438,15394,20883,29314,4747,94849,95706,36088,886549264.6020508,874000000.0,12549264.60205078,0.6913557885097723,0.7351131121400142
PAKr102_floodplain,2011,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5957314968109131,0.2746596038341522,0.6540692448616028,0.6709176301956177,0.8360000848770142,0.2909999489784241,0.296999990940094,0.4128831028938293,0.4845898151397705,0.0,0.133614182472229,29314,4907,11750,1021,16657,12771,17678,36290,9681,111506,113384,48859,887616600.4858398,874000000.0,13616600.485839844,0.6334333745070267,0.6977952313611762
PAKr102_floodplain,2012,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5807314515113831,0.2626595795154571,0.6440693140029907,0.6559176445007324,0.8350001573562622,0.2889999747276306,0.2949999868869781,0.4028831124305725,0.4784397482872009,0.0,0.0382751785218715,36290,4640,0,0,4640,0,4640,22768,18162,116146,118024,48859,888900393.5134277,874000000.0,14900393.513427734,0.0,0.0
PAKr102_floodplain,2013,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5657314658164978,0.2506595849990845,0.6340692639350891,0.6409176588058472,0.8340002298355103,0.2869999706745147,0.2929999530315399,0.3928830921649933,0.4722897708415985,0.0,0.037783183157444,22768,5100,0,0,5100,0,5100,16565,11303,121246,123124,48859,890169959.638916,874000000.0,16169959.638916016,0.0,0.0
PAKr102_floodplain,2014,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5507315397262573,0.2386595904827118,0.6240692734718323,0.6259176731109619,0.8330002427101135,0.2849999368190765,0.2909999489784241,0.3828831017017364,0.4661397933959961,0.0,0.0372911803424358,16565,5266,0,0,5266,0,5266,13605,8226,126512,128390,48859,891179956.1452637,874000000.0,17179956.145263672,0.0,0.0
PAKr102_floodplain,2016,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5920647978782654,0.2693543136119842,0.643718421459198,0.661321222782135,0.8320001363754272,0.2829999625682831,0.2889999747276306,0.4084619879722595,0.480210542678833,0.0,0.1239554286003112,13605,5760,12524,345,18284,12869,18629,27027,4862,144796,147019,61728,592369136.7867432,874000000.0,0.0,0.5845951686737794,0.6712313331099796
PAKr102_floodplain,2017,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5770648717880249,0.2573543190956116,0.6337183117866516,0.646321177482605,0.8310001492500305,0.2809999287128448,0.2869999706745147,0.3984620571136474,0.4740604758262634,0.0,0.037924837321043,27027,5016,0,0,5016,0,5016,18694,13349,149812,152035,61728,613838053.755127,874000000.0,0.0,0.0,0.0
PAKr102_floodplain,2018,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5620647668838501,0.2453542798757553,0.6237184405326843,0.6313211917877197,0.8300002813339233,0.278999924659729,0.2849999368190765,0.3884620368480682,0.467910498380661,0.0,0.0374328419566154,18694,5246,0,0,5246,0,5246,14593,9347,155058,157281,61728,636124959.9696045,874000000.0,0.0,0.0,0.0
PAKr102_floodplain,2019,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5470648407936096,0.233354315161705,0.6137183904647827,0.6163212060928345,0.8290003538131714,0.2769999206066131,0.2829999625682831,0.378462016582489,0.4617604315280914,0.0,0.0369408391416072,14593,5505,0,0,5505,0,5505,12838,7260,160563,162786,61728,659070768.5163574,874000000.0,0.0,0.0,0.0
PAKr102_floodplain,2020,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5320648550987244,0.2213543355464935,0.6037184596061707,0.6013212203979492,0.8280001282691956,0.2749998867511749,0.2809999287128448,0.3684620559215545,0.4556105136871338,0.0,0.0364488437771797,12838,5470,0,0,5470,0,5470,11913,6395,166033,168256,61728,681725917.0838623,874000000.0,0.0,0.0,0.0
PAKr102_floodplain,2021,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5189290046691895,0.2144371122121811,0.594699501991272,0.5879891514778137,0.8270001411437988,0.2729999125003814,0.278999924659729,0.3596393764019012,0.4504966139793396,0.0,0.0361416265368461,11913,5380,12,1,5392,13,5393,11355,5950,171425,173649,61741,707553433.1026611,874000000.0,0.0,0.02101870929276,0.0239249356417783
PAKr102_floodplain,2022,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5697991847991943,0.2560297548770904,0.6193680763244629,0.6319255828857422,0.826000452041626,0.2709999084472656,0.2769999206066131,0.391241580247879,0.468357503414154,0.0,0.1493297070264816,11355,5461,16808,398,22269,17206,22667,29777,3847,193694,196316,78947,734029518.0111084,874000000.0,0.0,0.69051218900654,0.7767442750485453
PAKr102_floodplain,2023,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.6151203513145447,0.2934168875217438,0.6411160826683044,0.6708972454071045,0.8250003457069397,0.2689999043941498,0.2749998867511749,0.4193392395973205,0.4842266738414764,0.0,0.1429962813854217,29777,4977,12625,1157,17602,13782,18759,37567,9812,211296,215075,92729,760978996.8913574,874000000.0,0.0,0.629968411139874,0.7386123404542333
PAKr102_floodplain,2024,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.6558679342269897,0.3278581500053406,0.6608184576034546,0.7055080533027649,0.824000358581543,0.2669999301433563,0.2729999125003814,0.4449819922447204,0.4985613226890564,0.0,0.1393225193023681,37567,4932,10705,1549,15637,12254,17186,41023,12181,226933,232261,104983,787495398.1203613,874000000.0,0.0,0.5857549083487001,0.7118763115097719
PAKr102_floodplain,2025,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.6411683559417725,0.3209467232227325,0.6518035531044006,0.6908068656921387,0.8230003714561462,0.2649998664855957,0.2709999084472656,0.4361642301082611,0.4931830167770386,0.0,0.0395811945199966,41023,4460,14,2,4474,16,4476,25223,20274,231407,236737,104999,814859745.2817383,874000000.0,0.0,0.0210992118298478,0.0255802917085541
PAKr102_floodplain,2026,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.6264638304710388,0.3140353262424469,0.6427887678146362,0.6761024594306946,0.8220004439353943,0.2629999220371246,0.2689999043941498,0.4273463487625122,0.4878039360046386,0.0,0.039157897233963,25223,5157,14,4,5171,18,5175,17871,12523,236578,241912,105017,849008805.9477539,874000000.0,0.0,0.0210992118298478,0.0264419753246601
PAKr102_floodplain,2027,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.6114637851715088,0.305714875459671,0.6327886581420898,0.6611023545265198,0.8210001587867737,0.2609999179840088,0.2669999301433563,0.4173463582992553,0.4820218384265899,0.0,0.038561750203371,17871,5560,0,0,5560,0,5560,14456,8975,242138,247472,105017,883579318.8740234,874000000.0,9579318.874023438,0.0,0.0
PAKr102_floodplain,2028,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5971307754516602,0.2988704741001129,0.6238138675689697,0.6467612981796265,0.8200002312660217,0.2589998245239258,0.2649998664855957,0.4085763990879059,0.4767241179943084,0.0,0.0382975824177265,14456,5587,19,0,5606,19,5606,12997,7065,247744,253078,105036,919086823.5134276,874000000.0,45086823.51342773,0.021945327037364,0.0285248552075618
PAKr102_floodplain,2029,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5821307897567749,0.290550023317337,0.6138136982917786,0.6317613124847412,0.8190003633499146,0.2569999098777771,0.2629999220371246,0.398576408624649,0.4709420502185821,0.0,0.0376753658056259,12997,5532,0,0,5532,0,5532,12019,6510,253276,258610,105036,953635789.4387208,874000000.0,79635789.4387207,0.0,0.0
PAKr102_floodplain,2030,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5671308040618896,0.2822296023368835,0.6038138270378113,0.6167614459991455,0.8180004358291626,0.2549998462200165,0.2609999179840088,0.3885763883590698,0.4651600420475006,0.0,0.0372127965092659,12019,5468,0,0,5468,0,5468,11461,6026,258744,264078,105036,989163490.0771484,874000000.0,115163490.07714844,0.0,0.0
PAKr102_floodplain,2031,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5521307587623596,0.27390918135643,0.5938137769699097,0.6017614006996155,0.8170003294944763,0.252999871969223,0.2589998245239258,0.3785764276981354,0.459378033876419,0.0,0.0367502383887767,11461,5485,0,0,5485,0,5485,11264,5682,264229,269563,105036,1035606877.8723145,874000000.0,161606877.87231445,0.0,0.0
PAKr102_floodplain,2032,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5889883041381836,0.3054199516773224,0.6114743947982788,0.633283793926239,0.81600022315979,0.2509998977184295,0.2569999098777771,0.4017691314220428,0.4723506867885589,0.0,0.1466242969036102,11264,5684,16129,347,21813,16476,22160,28934,4143,286042,291723,121512,1081979877.592041,874000000.0,207979877.59204105,0.5437384539655465,0.6873874812858767
PAKr102_floodplain,2033,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.635688066482544,0.3454240262508392,0.6344186663627625,0.6735212206840515,0.8150003552436829,0.2489998489618301,0.2549998462200165,0.4317731559276581,0.4890260398387909,0.0,0.1988698542118072,28934,4924,19436,1492,24360,20928,25852,44177,9117,310402,317575,142440,1128200013.0847168,874000000.0,254200013.0847168,0.6634373409341145,0.8017907887024244
PAKr102_floodplain,2034,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.6206879615783691,0.3374232351779938,0.6244187355041504,0.6585212349891663,0.8140004277229309,0.2469998598098755,0.252999871969223,0.4217731952667236,0.4832759499549866,0.0,0.0386620759963989,44177,4244,0,0,4244,0,4244,26266,22155,314646,321819,142440,1176287666.5705566,874000000.0,302287666.57055664,0.0,0.0
PAKr102_floodplain,2035,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.6063030958175659,0.3308984041213989,0.6148550510406494,0.6441361904144287,0.8130007386207581,0.2449998557567596,0.2509998977184295,0.4130032062530517,0.4779544770717621,0.0,0.0384644046425819,26266,4970,33,1,5003,34,5004,18220,13049,319649,326823,142474,1222976400.0683594,874000000.0,348976400.0683594,0.021945327037364,0.0295479832136726
PAKr102_floodplain,2036,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5913031101226807,0.3228975832462311,0.6048551201820374,0.6291362643241882,0.8120002150535583,0.2429998517036438,0.2489998489618301,0.4030032455921173,0.4722043573856354,0.0,0.0377763472497463,18220,5366,0,0,5366,0,5366,14480,9106,325015,332189,142474,1281269006.47583,874000000.0,407269006.4758301,0.0,0.0
PAKr102_floodplain,2037,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5808904767036438,0.3148967325687408,0.5948550701141357,0.614136278629303,0.8110003471374512,0.2409998476505279,0.2469998598098755,0.3930032849311828,0.4669129550457001,0.0,0.0373530387878418,14480,5455,0,0,5455,0,5455,12728,7207,330470,337644,142474,1341308539.8947754,874000000.0,467308539.8947754,0.0,0.0
PAKr102_floodplain,2038,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.6140173077583313,0.346727192401886,0.6121216416358948,0.642675518989563,0.8100005388259888,0.2389998435974121,0.2449998557567596,0.4161959886550903,0.4792743921279907,0.0,0.1812694668769836,12728,5667,20898,466,26565,21364,27031,34785,4508,357035,364675,163838,1402237624.0725098,874000000.0,528237624.07250977,0.5437384539655465,0.7113044900944696
PAKr102_floodplain,2039,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.603604793548584,0.3390633463859558,0.6021216511726379,0.6276755332946777,0.8090004920959473,0.2369998395442962,0.2429998517036438,0.4080309569835663,0.4742186069488525,0.0,0.0379374921321868,34785,4511,0,0,4511,0,4511,21971,17325,361546,369186,163838,1461897167.9589844,874000000.0,587897167.9589844,0.0,0.0
