geom_id,current_year,policy_scenario,income_v,age_v,dep_v,literacy_v,sanitation_v,drinking_water_v,solid_waste_v,hygiene_v,congestion_v,wall_material_v,roof_material_v,toilet_facility_v,disease_risk,policy_reduction,infection_probability,pre_existing_cases,incident_cases_baseline,incident_cases_flood,flood_aggravated_pre_existing_cases,incident_cases,flood_driven_cases,total_disease_events,active_cases,recovered_cases,cumulative_incident_cases,cumulative_disease_events,cumulative_flood_burden,ead_total,ead_baseline,ead_climate_change,exposed_population_fraction,vuln_exposure_fraction
PAKr102_floodplain,2040,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.61371248960495,0.3742046654224396,0.6212563514709473,0.6327827572822571,0.8080005049705505,0.2349998950958252,0.2409998476505279,0.4366817474365234,0.4834843873977661,0.0,0.204533040523529,21971,5451,21559,1025,27010,22584,28035,41785,7196,388556,397221,186422,1523541835.883789,874000000.0,649541835.8837891,0.5862773362716759,0.7630560623042401
PAKr102_floodplain,2041,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.6038263440132141,0.3682038784027099,0.6122227311134338,0.6183090806007385,0.8070005774497986,0.2329998463392257,0.2389998435974121,0.4308642745018005,0.4790252149105072,0.0,0.0390133000910282,41785,4181,70,7,4251,77,4258,25362,20674,392807,401479,186499,1599403155.3100586,874000000.0,725403155.3100586,0.0386294778488044,0.0496111907727152
PAKr102_floodplain,2042,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5939401388168335,0.3618865013122558,0.6031650900840759,0.60383540391922,0.8060006499290466,0.2309998422861099,0.2369998395442962,0.4250432848930359,0.4745320677757263,0.0,0.0386725962162017,25362,5008,69,10,5077,79,5087,18287,12152,397884,406566,186578,1673507803.442871,874000000.0,799507803.4428711,0.0386294778488044,0.0505282408662638
PAKr102_floodplain,2043,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5840619206428528,0.3555668890476227,0.5940995812416077,0.5908907651901245,0.8050004243850708,0.228999838232994,0.2349998950958252,0.4192218482494354,0.4701611399650574,0.0,0.0383418574929237,18287,5252,99,9,5351,108,5360,14838,8800,403235,411926,186686,1751143469.699707,874000000.0,877143469.699707,0.0386294778488044,0.0514474977772954
PAKr102_floodplain,2044,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5736614465713501,0.3479030728340149,0.5840995907783508,0.5804783701896667,0.8040004372596741,0.2269997894763946,0.2329998463392257,0.4122801423072815,0.4656080603599548,0.0,0.037248644977808,14838,5407,0,0,5407,0,5407,12862,7383,408642,417333,186686,1827095111.4941409,874000000.0,953095111.4941406,0.0,0.0
PAKr102_floodplain,2045,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5644012689590454,0.3419483304023742,0.575297474861145,0.5712061524391174,0.8030005097389221,0.2249997854232788,0.2309998422861099,0.4067194759845733,0.4616789817810058,0.0,0.0377316698431968,12862,5431,106,2,5537,108,5539,12100,6299,414179,422872,186794,1904470740.517578,874000000.0,1030470740.517578,0.0398655272203396,0.0543029046997935
PAKr102_floodplain,2046,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5545445084571838,0.3357125520706177,0.565706729888916,0.5613374710083008,0.8020006418228149,0.2229998409748077,0.228999838232994,0.4009362161159515,0.4575268924236297,0.0,0.0374175272881984,12100,5395,128,8,5523,136,5531,11746,5877,419702,428403,186930,1998855638.437012,874000000.0,1124855638.4370117,0.0398655272203396,0.0551729105129482
PAKr102_floodplain,2047,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5441439747810364,0.328093022108078,0.555706799030304,0.5509249567985535,0.8010005354881287,0.2209997773170471,0.2269997894763946,0.3940025269985199,0.4529790878295898,0.0,0.0362383238971233,11746,5492,0,0,5492,0,5492,11370,5868,425194,433895,186930,2093206466.467285,874000000.0,1219206466.4672852,0.0,0.0
PAKr102_floodplain,2048,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5337434411048889,0.3204734623432159,0.5457067489624023,0.5405124425888062,0.8000006079673767,0.218999832868576,0.2249997854232788,0.3870688080787658,0.4484313428401947,0.0,0.0358745008707046,11370,5295,0,0,5295,0,5295,11010,5655,430489,439190,186930,2186591991.6152344,874000000.0,1312591991.6152344,0.0,0.0
PAKr102_floodplain,2049,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5781422257423401,0.3549211025238037,0.5647308230400085,0.5791915059089661,0.7990007400512695,0.2169997990131378,0.2229998409748077,0.4151910543441772,0.4636757969856262,0.0,0.2003002613782882,11010,5665,24199,436,29864,24635,30300,37126,3748,460353,469490,211565,2280825521.973633,874000000.0,1406825521.9736328,0.5862773362716759,0.7723697046020102
PAKr102_floodplain,2050,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5681411623954773,0.3473015427589416,0.5547307729721069,0.5687909722328186,0.798000693321228,0.2149998247623443,0.2209997773170471,0.408257395029068,0.4591688811779022,0.0,0.0367335081100463,37126,4188,0,0,4188,0,4188,22655,18659,464541,473678,211565,2377718080.270508,874000000.0,1503718080.2705078,0.0,0.0
PAKr102_floodplain,2051,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5993413925170898,0.3819881677627563,0.5734055042266846,0.604347825050354,0.7970006465911865,0.2129997760057449,0.218999832868576,0.4361320436000824,0.4728123247623443,0.0,0.2074077874422073,22655,5083,21772,1076,26855,22848,27931,42174,7336,491396,501609,234413,2490102780.8032227,874000000.0,1616102780.803223,0.5863133946997465,0.7802507229011445
PAKr102_floodplain,2052,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5893404483795166,0.3748514354228973,0.5634055137634277,0.5939472913742065,0.7960005402565002,0.2109997272491455,0.2169997990131378,0.4294646382331848,0.4683831036090851,0.0,0.0374706499278545,42174,4043,0,0,4043,0,4043,25251,20966,495439,505652,234413,2604218637.008301,874000000.0,1730218637.0083008,0.0,0.0
PAKr102_floodplain,2053,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.580429196357727,0.368704229593277,0.5541691184043884,0.5846366286277771,0.7950006127357483,0.2089997678995132,0.2149998247623443,0.4235733151435852,0.4643954634666443,0.0,0.0379680469632148,25251,4906,95,9,5001,104,5010,17868,12384,500440,510662,234517,2716785007.555664,874000000.0,1842785007.555664,0.0399401597807647,0.0548079103833209
PAKr102_floodplain,2054,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5704281330108643,0.3615675270557403,0.5441691279411316,0.5742360353469849,0.7940006852149963,0.2069997489452362,0.2129997760057449,0.4169059693813324,0.459966242313385,0.0,0.0367972962558269,17868,4989,0,0,4989,0,4989,13951,8906,505429,515651,234517,2832107034.1171875,874000000.0,1958107034.1171875,0.0,0.0
PAKr102_floodplain,2055,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5604271292686462,0.3544307947158813,0.5341691970825195,0.5642349720001221,0.7930006980895996,0.2049997746944427,0.2109997272491455,0.410238653421402,0.4555689692497253,0.0,0.0364455133676528,13951,5343,0,0,5343,0,5343,12360,6934,510772,520994,234517,2946327032.8828125,874000000.0,2072327032.8828125,0.0,0.0
PAKr102_floodplain,2056,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5912578105926514,0.3858692348003387,0.5511329174041748,0.5946434140205383,0.7920007109642029,0.2029997706413269,0.2089997678995132,0.4357172548770904,0.4680383503437042,0.0,0.1890580505132675,12360,5463,21980,460,27443,22440,27903,35390,4413,538215,548897,256957,3075975840.786133,874000000.0,2201975840.786133,0.5438390821369063,0.7416991055437705
PAKr102_floodplain,2057,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.589984118938446,0.4164676964282989,0.5673598051071167,0.5929490327835083,0.7910007834434509,0.2009997516870498,0.2069997489452362,0.4606626331806183,0.4745273888111114,0.0,0.1937936842441558,35390,4394,16066,1694,20460,17760,22154,44884,10966,558675,571051,274717,3211959286.453125,874000000.0,2337959286.453125,0.5438390821369063,0.7471985672628938
PAKr102_floodplain,2058,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5804043412208557,0.4093331396579742,0.5573598742485046,0.5829480290412903,0.7900007963180542,0.1989997625350952,0.2049997746944427,0.4542760252952575,0.4702033400535583,0.0,0.0376162603497505,44884,3879,0,0,3879,0,3879,26251,22512,562554,574930,274717,3346848175.958008,874000000.0,2472848175.958008,0.0,0.0
PAKr102_floodplain,2059,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5708245635032654,0.4021985530853271,0.547359824180603,0.5729470252990723,0.7890006303787231,0.1969997882843017,0.2029997706413269,0.4478895664215088,0.4658793210983276,0.0,0.0372703447937965,26251,4864,0,0,4864,0,4864,17985,13130,567418,579794,274717,3480658646.508789,874000000.0,2606658646.508789,0.0,0.0
PAKr102_floodplain,2060,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.561244785785675,0.3950639963150024,0.537359893321991,0.5630863904953003,0.7880007028579712,0.1949997395277023,0.2009997516870498,0.4415030479431152,0.4615665078163147,0.0,0.0369253233075141,17985,5142,0,0,5142,0,5142,14075,9052,572560,584936,274717,3617621777.297852,874000000.0,2743621777.297852,0.0,0.0
PAKr102_floodplain,2061,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5516650080680847,0.3879294097423553,0.5273598432540894,0.5535065531730652,0.7870007753372192,0.1929997354745865,0.1989997625350952,0.4351165890693664,0.4572762250900268,0.0,0.0365820936858654,14075,5250,0,0,5250,0,5250,12220,7105,577810,590186,274717,3769418033.935547,874000000.0,2895418033.935547,0.0,0.0
PAKr102_floodplain,2062,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5421221852302551,0.3807948529720306,0.5173598527908325,0.5439268350601196,0.7860007882118225,0.1909997314214706,0.1969997882843017,0.4287300705909729,0.4529895186424255,0.0,0.0362391620874404,12220,5366,0,0,5366,0,5366,11512,6074,583176,595552,274717,3919842969.5654297,874000000.0,3045842969.5654297,0.0,0.0
PAKr102_floodplain,2063,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5325977206230164,0.3736606240272522,0.5073598623275757,0.5343469977378845,0.7850008010864258,0.1889997571706771,0.1949997395277023,0.422365665435791,0.4487072229385376,0.0,0.0358965769410133,11512,5278,0,0,5278,0,5278,10950,5840,588454,600830,274717,4075176207.857422,874000000.0,3201176207.857422,0.0,0.0
PAKr102_floodplain,2064,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5756378769874573,0.4063647985458374,0.5250254273414612,0.5717986822128296,0.784000813961029,0.1869997382164001,0.1929997354745865,0.4492146670818329,0.4632943868637085,0.0,0.1923630386590957,10950,5423,22775,438,28198,23213,28636,35338,3810,616652,629466,297930,4229239587.722656,874000000.0,3355239587.722656,0.5438390821369063,0.7546261129638784
PAKr102_floodplain,2065,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5661134719848633,0.3992306292057037,0.5150254368782043,0.5622189044952393,0.7830008864402771,0.1849997043609619,0.1909997314214706,0.4428650736808777,0.4590137004852295,0.0,0.0367210954427719,35338,4126,0,0,4126,0,4126,21964,17500,620778,633592,297930,4385125597.545898,874000000.0,3511125597.5458984,0.0,0.0
PAKr102_floodplain,2066,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5580441355705261,0.3934522271156311,0.5095398426055908,0.5544947981834412,0.7820008993148804,0.1829997301101684,0.1889997571706771,0.4376453161239624,0.4556480050086975,0.0,0.0372777245938777,21964,4926,105,7,5031,112,5038,16429,10566,625809,638630,298042,4557273533.548828,874000000.0,3683273533.548828,0.0399846038897819,0.0556427900767628
PAKr102_floodplain,2067,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5485196709632874,0.386318027973175,0.5025981664657593,0.5449703931808472,0.7810009121894836,0.1809997409582138,0.1869997382164001,0.4312957227230072,0.4516164064407348,0.0,0.0361293107271194,16429,5043,0,0,5043,0,5043,13249,8223,630852,643673,298042,4732135386.584961,874000000.0,3858135386.584961,0.0,0.0
PAKr102_floodplain,2068,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5391964316368103,0.379183828830719,0.4956564903259277,0.5354459881782532,0.7800008058547974,0.1789997071027755,0.1849997043609619,0.4249461591243744,0.4476049542427063,0.0,0.0358083955943584,13249,5278,0,0,5278,0,5278,11911,6616,636130,648951,298042,4904188895.834961,874000000.0,4030188895.834961,0.0,0.0
PAKr102_floodplain,2069,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5758518576622009,0.4106248319149017,0.5156551599502563,0.5714980363845825,0.7790008187294006,0.1769997030496597,0.1829997301101684,0.4509675800800323,0.4614109396934509,0.0,0.1940670162439346,11911,5457,22867,475,28324,23342,28799,36162,4073,664454,677750,321384,5080377847.232422,874000000.0,4206377847.232422,0.5438390821369063,0.7607489563652401
PAKr102_floodplain,2070,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5674766302108765,0.4039388298988342,0.509082019329071,0.5625192523002625,0.7780008316040039,0.174999713897705,0.1809997409582138,0.4453899562358856,0.4576971232891083,0.0,0.0374353565275669,36162,4079,88,15,4167,103,4182,22755,17574,668621,681932,321487,5260204705.856445,874000000.0,4386204705.856445,0.0399846038897819,0.0553030717667812
PAKr102_floodplain,2071,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5585557222366333,0.3968046307563782,0.5021483302116394,0.5529948472976685,0.777000904083252,0.1729997247457504,0.1789997071027755,0.4394426941871643,0.4537707567214966,0.0,0.036301665008068,22755,4887,0,0,4887,0,4887,16302,11340,673508,686819,321487,5451612014.328125,874000000.0,4577612014.328125,0.0,0.0
PAKr102_floodplain,2072,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5779196619987488,0.4307460188865661,0.5238596200942993,0.5771166682243347,0.7760009169578552,0.1709997355937957,0.1769997030496597,0.4677267968654632,0.465529203414917,0.0,0.2135308980941772,16302,5261,24229,791,29490,25020,30281,40536,5256,702998,717100,346507,5649009967.849609,874000000.0,4775009967.849609,0.5864651755248808,0.8020803452560299
PAKr102_floodplain,2073,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5689988732337952,0.4236096739768982,0.5169258713722229,0.5681958198547363,0.7750009894371033,0.1689996719360351,0.174999713897705,0.4617795646190643,0.461650937795639,0.0,0.036932073533535,40536,4018,0,0,4018,0,4018,23997,20557,707016,721118,346507,5845221325.058594,874000000.0,4971221325.058594,0.0,0.0
PAKr102_floodplain,2074,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.560077965259552,0.4164732694625854,0.509992241859436,0.5592749714851379,0.7740010619163513,0.1669996976852417,0.1729997247457504,0.455832302570343,0.4577726125717163,0.0,0.0366218164563179,23997,4757,0,0,4757,0,4757,16789,11965,711773,725875,346507,6037476949.28125,874000000.0,5163476949.28125,0.0,0.0
PAKr102_floodplain,2075,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5527943968772888,0.4106506109237671,0.5041507482528687,0.5519909262657166,0.7730008959770203,0.164999708533287,0.1709997355937957,0.450979083776474,0.4545281231403351,0.0,0.0371836498379707,16789,5127,104,4,5231,108,5235,13759,8261,717004,731110,346615,6235970479.732422,874000000.0,5361970479.732422,0.0399846038897819,0.0555529605649175
PAKr102_floodplain,2076,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5444195866584778,0.4039540588855743,0.4978471398353576,0.5436156392097473,0.7720009088516235,0.1629996597766876,0.1689996719360351,0.4453981518745422,0.4508827924728393,0.0,0.036897886544466,13759,5275,103,5,5378,108,5383,12472,6665,722382,736493,346723,6446697512.859375,874000000.0,5572697512.859375,0.0399846038897819,0.0559751400100617
PAKr102_floodplain,2077,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5360448360443115,0.3972549736499786,0.491543561220169,0.535240650177002,0.7710009217262268,0.1609996557235717,0.1669996976852417,0.439814954996109,0.4472368955612182,0.0,0.0366121567785739,12472,5256,107,3,5363,110,5366,11791,6044,727745,741859,346833,6657387251.3359375,874000000.0,5783387251.3359375,0.0399846038897819,0.0564031640931274
PAKr102_floodplain,2078,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5276700258255005,0.3905572593212127,0.4852400124073028,0.5268657803535461,0.7700009942054749,0.1589996665716171,0.164999708533287,0.4342317581176758,0.4435912072658539,0.0,0.0363265201449394,11791,5310,105,6,5415,111,5421,11498,5708,733160,747280,346944,6870347147.300781,874000000.0,5996347147.300781,0.0399846038897819,0.0568380127624804
PAKr102_floodplain,2079,no_policy,0.3131000101566314,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5187495946884155,0.3834230601787567,0.4785726070404053,0.5179453492164612,0.7690010070800781,0.1569996923208236,0.1629996597766876,0.4282847940921783,0.4397346675395965,0.0,0.0351787731051445,11498,5216,0,0,5216,0,5216,10890,5824,738376,752496,346944,7081021153.396484,874000000.0,6207021153.396484,0.0,0.0
PAKr102_floodplain,2080,no_policy,0.31310001015663147,0.2873000204563141,0.7779999375343323,0.5459509491920471,0.5098291635513306,0.37628886103630066,0.47190529108047485,0.5090249180793762,0.7680009603500366,0.15499968826770782,0.16099965572357178,0.4223378896713257,0.4358780086040497,0.0,0.03487023711204529,10890,5156,0,0,5156,0,5156,10542,5504,743532,757652,346944,7294463221.527344,874000000.0,6420463221.527344,0.0,0.0
